NEAT_ParametersStart
MaxActivationA 4.79999999999999982236
MinActivationB 0.00000000000000000000
MaxActivationB 0.00000000000000000000
MutateNeuronActivationTypeProb 0.00000000000000000000
ActivationFunction_SignedSigmoid_Prob 0.50000000000000000000
ActivationFunction_UnsignedSigmoid_Prob 0.00000000000000000000
ActivationFunction_Tanh_Prob 0.25000000000000000000
ActivationFunction_TanhCubic_Prob 0.00000000000000000000
ActivationFunction_SignedStep_Prob 0.25000000000000000000
ActivationFunction_UnsignedStep_Prob 0.00000000000000000000
ActivationFunction_SignedGauss_Prob 0.00000000000000000000
ActivationFunction_UnsignedGauss_Prob 0.00000000000000000000
ActivationFunction_Abs_Prob 0.00000000000000000000
ActivationFunction_SignedSine_Prob 0.00000000000000000000
ActivationFunction_UnsignedSine_Prob 0.00000000000000000000
ActivationFunction_Linear_Prob 0.00000000000000000000
ActivationFunction_Relu_Prob 0.00000000000000000000
ActivationFunction_Softplus_Prob 0.00000000000000000000
MutateNeuronTimeConstantsProb 0.00000000000000000000
MutateNeuronBiasesProb 0.00000000000000000000
MinNeuronTimeConstant 0.00000000000000000000
MaxNeuronTimeConstant 0.00000000000000000000
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 4.00000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 5.89999999999999769074
MinCompatTreshold 0.20000000000000001110
CompatTresholdModifier 0.29999999999999998890
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
DivisionThreshold 0.02999999999999999889
VarianceThreshold 0.02999999999999999889
BandThreshold 0.29999999999999998890
InitialDepth 3
MaxDepth 3
IterationLevel 1
TournamentSize 4
CPPN_Bias 1.00000000000000000000
Width 2.00000000000000000000
Height 2.00000000000000000000
Qtree_X 0.00000000000000000000
Qtree_Y 0.00000000000000000000
Leo false
LeoThreshold 0.10000000000000000555
LeoSeed false
GeometrySeed false
Elitism 0.05000000000000000278
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 1367
NextNeuronID: 385
InnovationDatabaseEnd

GenomeStart 10755
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.28604999
Link 2 16 2 0 -0.25788141
Link 3 16 3 0 0.41019929
Link 4 16 4 0 0.25904111
Link 5 16 5 0 0.31485946
Link 6 16 6 0 0.57737968
Link 7 16 7 0 -0.07858516
Link 8 16 8 0 0.11795404
Link 9 16 9 0 0.17831965
Link 10 16 10 0 0.85851619
Link 11 16 11 0 0.85653249
Link 12 16 12 0 0.49183630
Link 13 16 13 0 -0.02218696
Link 14 16 14 0 0.28034303
Link 15 16 15 0 0.50080874
Link 1 17 16 0 -0.76998199
Link 2 17 17 0 -0.11029389
Link 3 17 18 0 0.21024201
Link 4 17 19 0 -0.80904569
Link 5 17 20 0 -0.35651723
Link 6 17 21 0 0.24292734
Link 7 17 22 0 0.39094211
Link 8 17 23 0 -0.35706656
Link 9 17 24 0 0.45762505
Link 10 17 25 0 0.09756767
Link 11 17 26 0 0.14371166
Link 12 17 27 0 -0.21967223
Link 13 17 28 0 0.26548051
Link 14 17 29 0 0.32270272
Link 15 17 30 0 0.07177953
Link 1 18 31 0 -0.93771172
Link 2 18 32 0 -0.51902829
Link 3 18 33 0 -0.82543413
Link 4 18 34 0 -0.73696097
Link 5 18 35 0 0.31180761
Link 6 18 36 0 -0.20804468
Link 7 18 37 0 0.37498093
Link 8 18 38 0 -0.00650044
Link 9 18 39 0 0.04367199
Link 10 18 40 0 0.11325419
Link 11 18 41 0 -0.31116672
Link 12 18 42 0 -0.06985687
Link 13 18 43 0 0.29282510
Link 14 18 44 0 0.03994873
Link 15 18 45 0 0.00289926
Link 1 19 46 0 -0.16565447
Link 2 19 47 0 -0.05783258
Link 3 19 48 0 -0.19965209
Link 4 19 49 0 -0.09646901
Link 5 19 50 0 -0.23523667
Link 6 19 51 0 0.55110324
Link 7 19 52 0 -0.29074984
Link 8 19 53 0 -0.24506363
Link 9 19 54 0 -0.21945860
Link 10 19 55 0 0.68324839
Link 11 19 56 0 0.12100589
Link 12 19 57 0 0.27732170
Link 13 19 58 0 0.14450514
Link 14 19 59 0 -0.26526688
Link 15 19 60 0 -0.11740471
Link 1 20 61 0 -0.37513352
Link 2 20 62 0 0.02606281
Link 3 20 63 0 0.26252022
Link 4 20 64 0 0.28678243
Link 5 20 65 0 -0.03588977
Link 6 20 66 0 -0.29532762
Link 7 20 67 0 0.81212806
Link 8 20 68 0 -0.47468490
Link 9 20 69 0 -0.44819483
Link 10 20 70 0 0.27268288
Link 11 20 71 0 0.24610126
Link 12 20 72 0 -0.35798212
Link 13 20 73 0 0.31318094
Link 14 20 74 0 -0.16147343
Link 15 20 75 0 0.57194739
GenomeEnd

GenomeStart 10756
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.93845943
Link 2 16 2 0 -0.30706199
Link 3 16 3 0 0.79123766
Link 4 16 4 0 -1.40444655
Link 5 16 5 0 0.50320444
Link 6 16 6 0 0.51081118
Link 7 16 7 0 -0.21893216
Link 8 16 8 0 1.04126293
Link 9 16 9 0 2.55887020
Link 10 16 10 0 -0.65416234
Link 11 16 11 0 0.85653249
Link 12 16 12 0 -1.36610004
Link 13 16 13 0 -0.44682341
Link 14 16 14 0 1.70702255
Link 15 16 15 0 -2.15192114
Link 1 17 16 0 -0.30738242
Link 2 17 17 0 0.05134740
Link 3 17 18 0 -0.54547258
Link 4 17 19 0 0.00955610
Link 5 17 20 0 0.89553323
Link 6 17 21 0 0.75260552
Link 7 17 22 0 2.67012543
Link 8 17 23 0 -0.36671804
Link 9 17 24 0 0.59156316
Link 10 17 25 0 0.50861384
Link 11 17 26 0 0.39915158
Link 12 17 27 0 -0.02300905
Link 13 17 28 0 0.05473494
Link 14 17 29 0 0.32827807
Link 15 17 30 0 0.43335890
Link 1 18 31 0 -0.36850337
Link 2 18 32 0 -0.97619556
Link 3 18 33 0 0.54257332
Link 4 18 34 0 -0.63590656
Link 5 18 35 0 0.77782525
Link 6 18 36 0 -0.21220760
Link 7 18 37 0 0.20435194
Link 8 18 38 0 -0.20342112
Link 9 18 39 0 -0.90303721
Link 10 18 40 0 -0.16740165
Link 11 18 41 0 -0.39721938
Link 12 18 42 0 0.45853297
Link 13 18 43 0 -0.98380611
Link 14 18 44 0 0.41788232
Link 15 18 45 0 -1.96113468
Link 1 19 46 0 -1.36316740
Link 2 19 47 0 2.06506546
Link 3 19 48 0 -0.99992370
Link 4 19 49 0 -0.11390271
Link 5 19 50 0 -0.34075442
Link 6 19 51 0 -0.61799982
Link 7 19 52 0 -0.56041902
Link 8 19 53 0 -0.52640614
Link 9 19 54 0 -0.55359050
Link 10 19 55 0 0.47022919
Link 11 19 56 0 0.35451064
Link 12 19 57 0 0.93747521
Link 13 19 58 0 -2.83492538
Link 14 19 59 0 1.81438643
Link 15 19 60 0 -0.30482651
Link 1 20 61 0 -1.47036653
Link 2 20 62 0 -0.47541734
Link 3 20 63 0 -0.65883358
Link 4 20 64 0 -0.26630356
Link 5 20 65 0 -0.14632863
Link 6 20 66 0 -0.07128361
Link 7 20 67 0 0.08178198
Link 8 20 68 0 -1.58230652
Link 9 20 69 0 3.96655171
Link 10 20 70 0 0.27268288
Link 11 20 71 0 -0.57899716
Link 12 20 72 0 0.31604968
Link 13 20 73 0 -1.91625721
Link 14 20 74 0 -2.13965270
Link 15 20 75 0 0.71578112
GenomeEnd

GenomeStart 10757
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -0.69779046
Link 2 16 2 0 1.55275124
Link 3 16 3 0 0.78194430
Link 4 16 4 0 0.86658834
Link 5 16 5 0 0.31485946
Link 6 16 6 0 0.74073000
Link 7 16 7 0 -0.01937925
Link 8 16 8 0 -0.41756951
Link 9 16 9 0 4.93942076
Link 10 16 10 0 1.18060091
Link 11 16 11 0 1.63727226
Link 12 16 12 0 1.07901242
Link 13 16 13 0 -0.87145986
Link 14 16 14 0 3.72904189
Link 15 16 15 0 -1.73299356
Link 1 17 16 0 2.94042787
Link 2 17 17 0 -0.11029389
Link 3 17 18 0 -1.30118717
Link 4 17 19 0 -0.12844478
Link 5 17 20 0 1.04983291
Link 6 17 21 0 1.26228370
Link 7 17 22 0 1.52287363
Link 8 17 23 0 -0.37636952
Link 9 17 24 0 0.45762505
Link 10 17 25 0 0.91966002
Link 11 17 26 0 -1.19818720
Link 12 17 27 0 -0.26876888
Link 13 17 28 0 -0.15601062
Link 14 17 29 0 0.30082858
Link 15 17 30 0 1.64732023
Link 1 18 31 0 -0.93771172
Link 2 18 32 0 -4.60277108
Link 3 18 33 0 1.91058077
Link 4 18 34 0 -0.53485214
Link 5 18 35 0 -0.38714255
Link 6 18 36 0 -0.26634457
Link 7 18 37 0 1.80730613
Link 8 18 38 0 -0.00650044
Link 9 18 39 0 -2.14905669
Link 10 18 40 0 0.20954009
Link 11 18 41 0 -0.48327204
Link 12 18 42 0 0.98692282
Link 13 18 43 0 -1.92742698
Link 14 18 44 0 0.71097446
Link 15 18 45 0 -3.57519761
Link 1 19 46 0 -2.56068033
Link 2 19 47 0 4.04422132
Link 3 19 48 0 -1.80019532
Link 4 19 49 0 -0.09646901
Link 5 19 50 0 -0.49769585
Link 6 19 51 0 1.51492069
Link 7 19 52 0 -0.83008820
Link 8 19 53 0 -0.24506363
Link 9 19 54 0 -1.15982543
Link 10 19 55 0 1.61009552
Link 11 19 56 0 0.12100589
Link 12 19 57 0 0.01570178
Link 13 19 58 0 1.19167150
Link 14 19 59 0 3.89403974
Link 15 19 60 0 -0.11740471
Link 1 20 61 0 -0.42548906
Link 2 20 62 0 0.86005738
Link 3 20 63 0 -0.00421155
Link 4 20 64 0 0.33631779
Link 5 20 65 0 1.78988006
Link 6 20 66 0 0.15276040
Link 7 20 67 0 -0.64856410
Link 8 20 68 0 -3.49050493
Link 9 20 69 0 -5.55027924
Link 10 20 70 0 -1.17503891
Link 11 20 71 0 1.05636769
Link 12 20 72 0 0.99008148
Link 13 20 73 0 0.52937407
Link 14 20 74 0 -1.08822901
Link 15 20 75 0 0.90823084
GenomeEnd

GenomeStart 10758
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -0.42945646
Link 2 16 2 0 -0.59253212
Link 3 16 3 0 -0.77201147
Link 4 16 4 0 0.81997131
Link 5 16 5 0 -2.74190497
Link 6 16 6 0 -0.31048006
Link 7 16 7 0 -1.14261299
Link 8 16 8 0 1.67579043
Link 9 16 9 0 3.97892697
Link 10 16 10 0 1.18060091
Link 11 16 11 0 1.98800623
Link 12 16 12 0 1.07901242
Link 13 16 13 0 -0.35834834
Link 14 16 14 0 -0.00222737
Link 15 16 15 0 -1.10705893
Link 1 17 16 0 -0.65138706
Link 2 17 17 0 -0.18016602
Link 3 17 18 0 3.49156163
Link 4 17 19 0 -1.91991943
Link 5 17 20 0 -0.08280435
Link 6 17 21 0 -0.79027680
Link 7 17 22 0 0.60579242
Link 8 17 23 0 -0.63692129
Link 9 17 24 0 -4.64699240
Link 10 17 25 0 1.02479628
Link 11 17 26 0 1.35721915
Link 12 17 27 0 0.89963225
Link 13 17 28 0 -0.15601062
Link 14 17 29 0 0.52848521
Link 15 17 30 0 -3.22605060
Link 1 18 31 0 -0.95541246
Link 2 18 32 0 -0.02160710
Link 3 18 33 0 -2.29909666
Link 4 18 34 0 -0.92289499
Link 5 18 35 0 2.39797662
Link 6 18 36 0 -0.21637051
Link 7 18 37 0 -0.74001281
Link 8 18 38 0 -0.56941435
Link 9 18 39 0 2.95376446
Link 10 18 40 0 0.13034456
Link 11 18 41 0 3.96984771
Link 12 18 42 0 -0.86318552
Link 13 18 43 0 0.19063387
Link 14 18 44 0 0.45614490
Link 15 18 45 0 -3.92516861
Link 1 19 46 0 0.59208197
Link 2 19 47 0 1.39330729
Link 3 19 48 0 1.86904507
Link 4 19 49 0 -0.51258889
Link 5 19 50 0 -1.31803339
Link 6 19 51 0 2.18554347
Link 7 19 52 0 -1.07492294
Link 8 19 53 0 0.17777032
Link 9 19 54 0 -0.72498245
Link 10 19 55 0 2.35581530
Link 11 19 56 0 1.16733299
Link 12 19 57 0 -1.76482436
Link 13 19 58 0 -0.26804789
Link 14 19 59 0 4.66783654
Link 15 19 60 0 0.36823634
Link 1 20 61 0 -0.18980987
Link 2 20 62 0 0.44058046
Link 3 20 63 0 -0.91442610
Link 4 20 64 0 0.33631779
Link 5 20 65 0 1.89715262
Link 6 20 66 0 0.56247139
Link 7 20 67 0 -3.49412519
Link 8 20 68 0 -2.53313929
Link 9 20 69 0 1.22061831
Link 10 20 70 0 0.65942869
Link 11 20 71 0 -0.86208686
Link 12 20 72 0 0.80788598
Link 13 20 73 0 0.96665853
Link 14 20 74 0 -1.37919248
Link 15 20 75 0 1.84209723
GenomeEnd

GenomeStart 10759
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.47488327
Link 2 16 2 0 0.37450789
Link 3 16 3 0 -0.42898342
Link 4 16 4 0 -0.73265786
Link 5 16 5 0 -0.61557360
Link 6 16 6 0 0.57737968
Link 7 16 7 0 -0.31220435
Link 8 16 8 0 -0.41756951
Link 9 16 9 0 -0.39565722
Link 10 16 10 0 1.18060091
Link 11 16 11 0 0.85653249
Link 12 16 12 0 1.07901242
Link 13 16 13 0 -0.02218696
Link 14 16 14 0 -0.93621536
Link 15 16 15 0 0.76100955
Link 1 17 16 0 2.94042787
Link 2 17 17 0 -0.11029389
Link 3 17 18 0 -1.14725944
Link 4 17 19 0 -1.95432905
Link 5 17 20 0 -0.38219093
Link 6 17 21 0 0.24292734
Link 7 17 22 0 0.39094211
Link 8 17 23 0 -0.61726737
Link 9 17 24 0 0.45762505
Link 10 17 25 0 0.09756767
Link 11 17 26 0 0.14371166
Link 12 17 27 0 -0.26876888
Link 13 17 28 0 -0.62245552
Link 14 17 29 0 0.87411878
Link 15 17 30 0 -0.35161949
Link 1 18 31 0 -0.93771172
Link 2 18 32 0 -3.60069582
Link 3 18 33 0 -0.82543413
Link 4 18 34 0 -1.06534013
Link 5 18 35 0 -0.38714255
Link 6 18 36 0 -0.50533311
Link 7 18 37 0 -1.29918820
Link 8 18 38 0 -0.00650044
Link 9 18 39 0 0.04367199
Link 10 18 40 0 0.11325419
Link 11 18 41 0 1.62427900
Link 12 18 42 0 -1.45913572
Link 13 18 43 0 -1.48292489
Link 14 18 44 0 0.71097446
Link 15 18 45 0 0.72804956
Link 1 19 46 0 -2.21058535
Link 2 19 47 0 0.19270054
Link 3 19 48 0 1.44155705
Link 4 19 49 0 2.13763848
Link 5 19 50 0 -0.07577746
Link 6 19 51 0 1.51492069
Link 7 19 52 0 -0.35171056
Link 8 19 53 0 -0.24506363
Link 9 19 54 0 0.99806207
Link 10 19 55 0 1.04756310
Link 11 19 56 0 0.12100589
Link 12 19 57 0 -2.82705161
Link 13 19 58 0 1.19167150
Link 14 19 59 0 0.71155431
Link 15 19 60 0 -0.58731346
Link 1 20 61 0 -0.37513352
Link 2 20 62 0 0.44058046
Link 3 20 63 0 -0.31168554
Link 4 20 64 0 0.33631779
Link 5 20 65 0 1.07315286
Link 6 20 66 0 -0.29532762
Link 7 20 67 0 2.42335277
Link 8 20 68 0 -0.52912229
Link 9 20 69 0 -0.72850734
Link 10 20 70 0 0.27268288
Link 11 20 71 0 0.82786035
Link 12 20 72 0 2.43464461
Link 13 20 73 0 0.93771172
Link 14 20 74 0 -0.45466475
Link 15 20 75 0 -2.00982696
GenomeEnd

GenomeStart 10760
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -0.20587023
Link 2 16 2 0 0.64743492
Link 3 16 3 0 -0.45847193
Link 4 16 4 0 1.09715568
Link 5 16 5 0 -0.50120548
Link 6 16 6 0 2.57271035
Link 7 16 7 0 -0.19539476
