NEAT_ParametersStart
Innovation 7 1 7 14 0 -1
Innovation 8 1 8 14 0 -1
Innovation 9 1 9 14 0 -1
Innovation 10 1 10 14 0 -1
Innovation 11 1 11 14 0 -1
Innovation 12 1 12 14 0 -1
Innovation 13 1 13 14 0 -1
Innovation 14 1 1 15 0 -1
Innovation 15 1 2 15 0 -1
Innovation 16 1 3 15 0 -1
Innovation 17 1 4 15 0 -1
Innovation 18 1 5 15 0 -1
Innovation 19 1 6 15 0 -1
Innovation 20 1 7 15 0 -1
Innovation 21 1 8 15 0 -1
Innovation 22 1 9 15 0 -1
Innovation 23 1 10 15 0 -1
Innovation 24 1 11 15 0 -1
Innovation 25 1 12 15 0 -1
Innovation 26 1 13 15 0 -1
Innovation 27 1 1 16 0 -1
Innovation 28 1 2 16 0 -1
Innovation 29 1 3 16 0 -1
Innovation 30 1 4 16 0 -1
Innovation 31 1 5 16 0 -1
Innovation 32 1 6 16 0 -1
Innovation 33 1 7 16 0 -1
Innovation 34 1 8 16 0 -1
Innovation 35 1 9 16 0 -1
Innovation 36 1 10 16 0 -1
Innovation 37 1 11 16 0 -1
Innovation 38 1 12 16 0 -1
Innovation 39 1 13 16 0 -1
Innovation 40 1 1 17 0 -1
Innovation 41 1 2 17 0 -1
Innovation 42 1 3 17 0 -1
Innovation 43 1 4 17 0 -1
Innovation 44 1 5 17 0 -1
Innovation 45 1 6 17 0 -1
Innovation 46 1 7 17 0 -1
Innovation 47 1 8 17 0 -1
Innovation 48 1 9 17 0 -1
Innovation 49 1 10 17 0 -1
Innovation 50 1 11 17 0 -1
Innovation 51 1 12 17 0 -1
Innovation 52 1 13 17 0 -1
Innovation 53 1 1 18 0 -1
Innovation 54 1 2 18 0 -1
Innovation 55 1 3 18 0 -1
Innovation 56 1 4 18 0 -1
Innovation 57 1 5 18 0 -1
Innovation 58 1 6 18 0 -1
Innovation 59 1 7 18 0 -1
Innovation 60 1 8 18 0 -1
Innovation 61 1 9 18 0 -1
Innovation 62 1 10 18 0 -1
Innovation 63 1 11 18 0 -1
Innovation 64 1 12 18 0 -1
Innovation 65 1 13 18 0 -1
Innovation 66 1 1 19 0 -1
Innovation 67 1 2 19 0 -1
Innovation 68 1 3 19 0 -1
Innovation 69 1 4 19 0 -1
Innovation 70 1 5 19 0 -1
Innovation 71 1 6 19 0 -1
Innovation 72 1 7 19 0 -1
Innovation 73 1 8 19 0 -1
Innovation 74 1 9 19 0 -1
Innovation 75 1 10 19 0 -1
Innovation 76 1 11 19 0 -1
Innovation 77 1 12 19 0 -1
Innovation 78 1 13 19 0 -1
Innovation 79 1 1 20 0 -1
Innovation 80 1 2 20 0 -1
Innovation 81 1 3 20 0 -1
Innovation 82 1 4 20 0 -1
Innovation 83 1 5 20 0 -1
Innovation 84 1 6 20 0 -1
Innovation 85 1 7 20 0 -1
Innovation 86 1 8 20 0 -1
Innovation 87 1 9 20 0 -1
Innovation 88 1 10 20 0 -1
Innovation 89 1 11 20 0 -1
Innovation 90 1 12 20 0 -1
Innovation 91 1 13 20 0 -1
Innovation 92 0 2 17 3 21
Innovation 93 1 2 21 0 -1
Innovation 94 1 21 17 0 -1
Innovation 95 0 2 15 3 22
Innovation 96 1 2 22 0 -1
Innovation 97 1 22 15 0 -1
Innovation 98 0 9 14 3 23
Innovation 99 1 9 23 0 -1
Innovation 100 1 23 14 0 -1
Innovation 101 0 4 20 3 24
Innovation 102 1 4 24 0 -1
Innovation 103 1 24 20 0 -1
Innovation 104 0 10 15 3 25
Innovation 105 1 10 25 0 -1
Innovation 106 1 25 15 0 -1
Innovation 107 0 9 20 3 26
Innovation 108 1 9 26 0 -1
Innovation 109 1 26 20 0 -1
Innovation 110 0 8 16 3 27
Innovation 111 1 8 27 0 -1
Innovation 112 1 27 16 0 -1
Innovation 113 0 9 16 3 28
Innovation 114 1 9 28 0 -1
Innovation 115 1 28 16 0 -1
Innovation 116 0 6 20 3 29
Innovation 117 1 6 29 0 -1
Innovation 118 1 29 20 0 -1
Innovation 119 0 5 16 3 30
Innovation 120 1 5 30 0 -1
Innovation 121 1 30 16 0 -1
Innovation 122 0 12 20 3 31
Innovation 123 1 12 31 0 -1
Innovation 124 1 31 20 0 -1
Innovation 125 0 1 19 3 32
Innovation 126 1 1 32 0 -1
Innovation 127 1 32 19 0 -1
Innovation 128 0 8 17 3 33
Innovation 129 1 8 33 0 -1
Innovation 130 1 33 17 0 -1
Innovation 131 0 12 15 3 34
Innovation 132 1 12 34 0 -1
Innovation 133 1 34 15 0 -1
Innovation 134 0 8 15 3 35
Innovation 135 1 8 35 0 -1
Innovation 136 1 35 15 0 -1
Innovation 137 0 10 17 3 36
Innovation 138 1 10 36 0 -1
Innovation 139 1 36 17 0 -1
Innovation 140 0 11 14 3 37
Innovation 141 1 11 37 0 -1
Innovation 142 1 37 14 0 -1
Innovation 143 0 6 17 3 38
Innovation 144 1 6 38 0 -1
Innovation 145 1 38 17 0 -1
Innovation 146 0 6 19 3 39
Innovation 147 1 6 39 0 -1
Innovation 148 1 39 19 0 -1
Innovation 149 0 7 17 3 40
Innovation 150 1 7 40 0 -1
Innovation 151 1 40 17 0 -1
Innovation 152 0 4 16 3 41
Innovation 153 1 4 41 0 -1
Innovation 154 1 41 16 0 -1
Innovation 155 0 7 19 3 42
Innovation 156 1 7 42 0 -1
Innovation 157 1 42 19 0 -1
Innovation 158 0 1 14 3 43
Innovation 159 1 1 43 0 -1
Innovation 160 1 43 14 0 -1
Innovation 161 0 8 18 3 44
Innovation 162 1 8 44 0 -1
Innovation 163 1 44 18 0 -1
Innovation 164 0 7 15 3 45
Innovation 165 1 7 45 0 -1
Innovation 166 1 45 15 0 -1
Innovation 167 0 12 14 3 46
Innovation 168 1 12 46 0 -1
Innovation 169 1 46 14 0 -1
Innovation 170 1 9 41 0 -1
Innovation 171 1 41 18 0 -1
Innovation 172 0 5 17 3 47
Innovation 173 1 5 47 0 -1
Innovation 174 1 47 17 0 -1
Innovation 175 1 7 41 0 -1
Innovation 176 1 41 14 0 -1
Innovation 177 0 9 18 3 48
Innovation 178 1 9 48 0 -1
Innovation 179 1 48 18 0 -1
Innovation 180 1 8 41 0 -1
Innovation 181 1 6 46 0 -1
Innovation 182 0 11 18 3 49
Innovation 183 1 11 49 0 -1
Innovation 184 1 49 18 0 -1
Innovation 185 1 6 45 0 -1
Innovation 186 1 8 45 0 -1
Innovation 187 1 45 19 0 -1
Innovation 188 0 7 16 3 50
Innovation 189 1 7 50 0 -1
Innovation 190 1 50 16 0 -1
Innovation 191 1 12 45 0 -1
Innovation 192 0 10 16 3 51
Innovation 193 1 10 51 0 -1
Innovation 194 1 51 16 0 -1
Innovation 195 1 4 45 0 -1
Innovation 196 0 12 18 3 52
Innovation 197 1 12 52 0 -1
Innovation 198 1 52 18 0 -1
Innovation 199 0 5 14 3 53
Innovation 200 1 5 53 0 -1
Innovation 201 1 53 14 0 -1
Innovation 202 1 1 45 0 -1
Innovation 203 0 6 15 3 54
Innovation 204 1 6 54 0 -1
Innovation 205 1 54 15 0 -1
Innovation 206 0 5 15 3 55
Innovation 207 1 5 55 0 -1
Innovation 208 1 55 15 0 -1
Innovation 209 1 11 45 0 -1
Innovation 210 0 2 16 3 56
Innovation 211 1 2 56 0 -1
Innovation 212 1 56 16 0 -1
Innovation 213 0 2 20 3 57
Innovation 214 1 2 57 0 -1
Innovation 215 1 57 20 0 -1
Innovation 216 1 45 14 0 -1
Innovation 217 1 10 45 0 -1
Innovation 218 0 12 17 3 58
Innovation 219 1 12 58 0 -1
Innovation 220 1 58 17 0 -1
Innovation 221 0 1 20 3 59
Innovation 222 1 1 59 0 -1
Innovation 223 1 59 20 0 -1
Innovation 224 0 7 20 3 60
Innovation 225 1 7 60 0 -1
Innovation 226 1 60 20 0 -1
Innovation 227 0 11 15 3 61
Innovation 228 1 11 61 0 -1
Innovation 229 1 61 15 0 -1
Innovation 230 1 5 45 0 -1
Innovation 231 1 4 31 0 -1
Innovation 232 1 60 18 0 -1
Innovation 233 1 61 14 0 -1
Innovation 234 0 9 15 3 62
Innovation 235 1 9 62 0 -1
Innovation 236 1 62 15 0 -1
Innovation 237 1 31 15 0 -1
Innovation 238 0 1 16 3 63
Innovation 239 1 1 63 0 -1
Innovation 240 1 63 16 0 -1
Innovation 241 0 3 14 3 64
Innovation 242 1 3 64 0 -1
Innovation 243 1 64 14 0 -1
Innovation 244 0 8 20 3 65
Innovation 245 1 8 65 0 -1
Innovation 246 1 65 20 0 -1
Innovation 247 1 45 18 0 -1
Innovation 248 0 3 19 3 66
Innovation 249 1 3 66 0 -1
Innovation 250 1 66 19 0 -1
Innovation 251 0 3 15 3 67
Innovation 252 1 3 67 0 -1
Innovation 253 1 67 15 0 -1
Innovation 254 0 1 15 3 68
Innovation 255 1 1 68 0 -1
Innovation 256 1 68 15 0 -1
Innovation 257 1 60 64 0 -1
Innovation 258 0 11 16 3 69
Innovation 259 1 11 69 0 -1
Innovation 260 1 69 16 0 -1
Innovation 261 0 3 20 3 70
Innovation 262 1 3 70 0 -1
Innovation 263 1 70 20 0 -1
Innovation 264 0 11 17 3 71
Innovation 265 1 11 71 0 -1
Innovation 266 1 71 17 0 -1
Innovation 267 1 1 64 0 -1
Innovation 268 1 10 60 0 -1
Innovation 269 0 4 19 3 72
Innovation 270 1 4 72 0 -1
Innovation 271 1 72 19 0 -1
Innovation 272 1 11 60 0 -1
Innovation 273 0 6 16 3 73
Innovation 274 1 6 73 0 -1
Innovation 275 1 73 16 0 -1
Innovation 276 0 3 64 3 74
Innovation 277 1 3 74 0 -1
Innovation 278 1 74 64 0 -1
Innovation 279 1 31 16 0 -1
Innovation 280 1 8 60 0 -1
Innovation 281 1 64 60 0 -1
Innovation 282 0 3 16 3 75
Innovation 283 1 3 75 0 -1
Innovation 284 1 75 16 0 -1
Innovation 285 1 11 31 0 -1
Innovation 286 0 45 15 3 76
Innovation 287 1 45 76 0 -1
Innovation 288 1 76 15 0 -1
Innovation 289 1 64 17 0 -1
Innovation 290 0 4 18 3 77
Innovation 291 1 4 77 0 -1
Innovation 292 1 77 18 0 -1
Innovation 293 0 9 19 3 78
Innovation 294 1 9 78 0 -1
Innovation 295 1 78 19 0 -1
InnovationDatabaseEnd

GenomeStart 2489
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.10901593
Link 2 14 2 0 2.79196343
Link 4 14 4 0 1.54430906
Link 5 14 5 0 0.10787673
Link 6 14 6 0 2.63307596
Link 7 14 7 0 0.97614597
Link 8 14 8 0 -6.96423231
Link 9 14 9 0 -0.61072497
Link 10 14 10 0 1.31269265
Link 11 14 11 0 1.00198370
Link 12 14 12 0 0.36518448
Link 13 14 13 0 -2.48271794
Link 2 15 15 0 3.14232688
Link 3 15 16 0 -0.40642262
Link 4 15 17 0 -0.22782830
Link 5 15 18 0 1.74641026
Link 6 15 19 0 1.87317270
Link 8 15 21 0 -3.79960784
Link 9 15 22 0 1.78433332
Link 10 15 23 0 3.75328837
Link 11 15 24 0 2.05593280
Link 12 15 25 0 0.46650594
Link 13 15 26 0 -0.57943968
Link 1 16 27 0 -0.92139194
Link 2 16 28 0 -5.01934873
Link 3 16 29 0 1.22607730
Link 4 16 30 0 3.86859493
Link 5 16 31 0 -0.69414350
Link 7 16 33 0 -3.69607379
Link 8 16 34 0 -2.88587603
Link 9 16 35 0 -1.87092196
Link 10 16 36 0 0.90984069
Link 11 16 37 0 3.28497421
Link 12 16 38 0 0.65436453
Link 1 17 40 0 -1.14032411
Link 2 17 41 0 -1.93585009
Link 3 17 42 0 2.06023591
Link 4 17 43 0 5.00319681
Link 5 17 44 0 2.46574297
Link 6 17 45 0 -1.30891598
Link 7 17 46 0 -5.52626499
Link 8 17 47 0 -2.49918363
Link 9 17 48 0 -1.24302652
Link 10 17 49 0 0.02479628
Link 11 17 50 0 1.00539033
Link 12 17 51 0 3.95050470
Link 13 17 52 0 -1.79007461
Link 1 18 53 0 4.19164479
Link 2 18 54 0 -3.46465575
Link 3 18 55 0 -1.81862850
Link 4 18 56 0 -4.72461623
Link 5 18 57 0 -3.80695136
Link 6 18 58 0 0.22321238
Link 7 18 59 0 1.15083487
Link 8 18 60 0 -0.77405621
Link 9 18 61 0 0.81202124
Link 10 18 62 0 0.77474288
Link 11 18 63 0 -1.93911557
Link 13 18 65 0 -1.33651997
Link 1 19 66 0 5.53484260
Link 2 19 67 0 -1.49517808
Link 3 19 68 0 4.64223152
Link 4 19 69 0 -0.06506546
Link 5 19 70 0 3.16987747
Link 6 19 71 0 -2.49372845
Link 7 19 72 0 1.08809549
Link 8 19 73 0 -3.33353679
Link 9 19 74 0 0.65648366
Link 10 19 75 0 -0.37876713
Link 11 19 76 0 -5.21577349
Link 12 19 77 0 -2.25299463
Link 13 19 78 0 3.35168767
Link 1 20 79 0 6.74512848
Link 2 20 80 0 0.96722312
Link 3 20 81 0 -3.58665349
Link 4 20 82 0 -3.97534104
Link 5 20 83 0 -5.63917585
Link 6 20 84 0 1.71675771
Link 8 20 86 0 -2.69634083
Link 9 20 87 0 1.99218726
Link 10 20 88 0 -2.41357158
Link 11 20 89 0 1.95338298
Link 13 20 91 0 1.68123035
Link 12 31 123 0 1.38942381
Link 31 20 124 0 3.89458907
Link 7 45 165 0 -0.29802087
Link 45 15 166 0 -1.67205573
Link 7 60 225 0 0.15858180
Link 60 20 226 0 -0.39970092
Link 3 64 242 0 -1.09141057
Link 64 14 243 0 0.57829524
Link 1 68 255 0 -2.43336283
Link 68 15 256 0 1.37150182
Link 6 73 274 0 0.66103092
Link 73 16 275 0 -0.13861507
GenomeEnd

GenomeStart 2491
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.18109684
Link 2 14 2 0 2.67476281
Link 4 14 4 0 1.41247864
Link 5 14 5 0 0.07318327
Link 6 14 6 0 2.34563929
Link 7 14 7 0 0.73311659
Link 8 14 8 0 -6.81561670
Link 9 14 9 0 -0.91592628
Link 10 14 10 0 1.01910459
Link 11 14 11 0 0.31762520
Link 12 14 12 0 0.57897046
Link 13 14 13 0 -3.02545148
Link 2 15 15 0 2.86452261
Link 3 15 16 0 0.03745670
Link 4 15 17 0 -0.22633099
Link 5 15 18 0 1.05193583
Link 6 15 19 0 2.03621784
Link 8 15 21 0 -3.44261757
Link 9 15 22 0 1.63579402
Link 10 15 23 0 3.87119472
Link 11 15 24 0 1.25382054
Link 12 15 25 0 0.15765862
Link 13 15 26 0 -0.20080035
Link 1 16 27 0 -0.92139194
Link 2 16 28 0 -5.22335734
Link 3 16 29 0 3.46747204
Link 4 16 30 0 3.55276650
Link 5 16 31 0 -0.70480590
Link 7 16 33 0 -4.49230171
Link 8 16 34 0 -2.33193648
Link 9 16 35 0 -0.54601810
Link 10 16 36 0 1.33842166
Link 11 16 37 0 3.12598231
Link 12 16 38 0 0.52670227
Link 1 17 40 0 -1.23431158
Link 2 17 41 0 -1.86707663
Link 3 17 42 0 2.00215537
Link 4 17 43 0 6.14772675
Link 5 17 44 0 0.93150883
Link 6 17 45 0 0.19187178
Link 7 17 46 0 -5.18753815
Link 8 17 47 0 -2.80636196
Link 9 17 48 0 -1.08395833
Link 10 17 49 0 0.01058610
Link 11 17 50 0 1.39947966
Link 12 17 51 0 -2.79354228
Link 13 17 52 0 -1.88053625
Link 1 18 53 0 4.27170820
Link 2 18 54 0 -2.95578727
Link 3 18 55 0 -1.49892804
Link 4 18 56 0 -4.71799753
Link 5 18 57 0 -3.46806238
Link 6 18 58 0 0.89852023
Link 7 18 59 0 0.95425490
Link 8 18 60 0 -0.98663671
Link 9 18 61 0 0.21753594
Link 10 18 62 0 0.79484695
Link 11 18 63 0 -2.55785928
Link 13 18 65 0 -0.79400960
Link 1 19 66 0 7.17134999
Link 2 19 67 0 -1.40058024
Link 3 19 68 0 4.22589229
Link 4 19 69 0 -0.26183355
Link 5 19 70 0 2.92037912
Link 6 19 71 0 -2.38442640
Link 7 19 72 0 1.14852214
Link 8 19 73 0 -3.26577616
Link 9 19 74 0 0.56746117
Link 10 19 75 0 -0.52462653
Link 11 19 76 0 -4.85723823
Link 12 19 77 0 -1.91242713
Link 13 19 78 0 3.13264679
Link 1 20 79 0 5.78863548
Link 2 20 80 0 2.56502731
Link 3 20 81 0 -4.09181112
Link 4 20 82 0 -3.40501114
Link 5 20 83 0 -2.70199343
Link 6 20 84 0 1.35997726
Link 8 20 86 0 -1.45401624
Link 9 20 87 0 2.49259545
Link 10 20 88 0 -2.06483085
Link 11 20 89 0 2.44376583
Link 13 20 91 0 0.99280049
Link 12 31 123 0 1.65164457
Link 31 20 124 0 2.63328959
Link 7 45 165 0 0.01996292
Link 45 15 166 0 -1.48778306
Link 7 60 225 0 0.46053385
Link 60 20 226 0 -0.39719268
Link 3 64 242 0 -1.08726005
Link 64 14 243 0 0.57829524
Link 1 68 255 0 -4.48548845
Link 68 15 256 0 -0.09812082
Link 6 73 274 0 -4.36353648
Link 73 16 275 0 -2.13287759
GenomeEnd

GenomeStart 2492
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
